WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3
6/4/15 8:55:00,6/10/15 8:58:00,6/18/15 8:49:00,6/25/15 8:20:00,6/25/15 8:56:00,7/2/15 8:55:00,7/5/15 15:44:00,7/6/15 12:27:00,7/9/15 9:43:00,7/13/15 14:09:00,7/14/15 15:01:00,7/15/15 15:10:00,7/16/15 8:58:00,7/23/15 8:52:00,7/23/15 17:02:00,7/24/15 14:26:00,7/25/15 12:46:00,8/6/15 8:55:00,8/13/15 10:25:00,8/20/15 8:51:00,6/4/15 8:00:00,6/11/15 11:30:00,6/18/15 9:25:00,7/9/15 12:30:00,7/16/15 9:00:00,7/22/15 8:45:00,7/23/15 8:30:00,7/24/15 8:30:00,7/28/15 8:45:00,7/30/15 8:45:00,8/6/15 10:20:00,8/13/15 8:45:00,8/20/15 8:30:00,8/26/15 10:00:00,6/4/15 13:20:00,6/11/15 8:20:00,6/18/15 8:45:00,6/25/15 11:25:00,6/25/15 23:25:00,7/2/15 8:45:00,7/9/15 8:40:00,7/16/15 8:45:00,7/23/15 9:40:00,8/21/15 9:15:00,8/28/15 7:00:00,6/11/16 12:28:00,8/25/16 14:58:00,7/19/16 14:14:00,7/20/16 16:00:00,7/22/16 23:25:00,7/21/16 12:39:00,7/23/16 12:43:00,7/4/16 17:24:00,7/13/16 16:00:00,7/15/16 19:54:00,7/18/16 19:58:00,7/19/16 14:14:00,7/9/16 12:00:00,7/8/16 16:17:00,6/29/16 12:29:00,7/4/16 17:24:00,6/26/16 12:34:00,7/1/16 12:22:00,7/6/16 23:25:00,6/25/16 12:36:00,6/22/16 18:37:00,6/24/16 13:30:00,6/20/16 13:30:00,6/22/16 13:18:00,6/15/16 13:42:00,6/17/16 18:43:00,6/14/16 18:28:00,6/11/16 18:24:00,6/13/16 18:27:00,6/30/16 10:15:00,7/21/16 9:45:00,8/11/16 9:00:00,7/28/16 10:00:00,8/4/16 10:28:00,7/14/16 11:50:00,7/7/16 9:10:00,7/6/16 8:30:00,6/23/16 10:15:00,6/17/16 8:30:00,6/16/16 8:30:00,6/13/16 8:45:00,6/15/16 8:45:00,6/9/16 9:18:00,6/2/16 8:45:00,7/25/16 19:00:00,6/2/16 7:40:00,6/23/16 8:10:00,6/16/16 10:30:00,6/13/16 8:50:00,8/10/16 20:00:00,6/30/16 10:50:00,7/19/16 20:20:00,7/22/16 8:45:00,8/8/16 8:30:00,8/25/16 10:00:00,8/18/16 9:15:00,6/17/17 11:00:00,6/24/17 11:25:00,6/30/17 14:45:00,7/7/17 11:30:00,7/8/17 11:15:00,6/16/17 17:30:00,6/22/17 11:25:00,6/23/17 11:15:00,6/26/17 11:19:00,6/27/17 15:00:00,6/30/17 14:45:00,7/1/17 11:25:00,7/4/17 12:45:00,7/7/17 13:30:00,7/8/17 11:15:00,7/9/17 11:15:00,7/10/17 11:15:00,7/11/17 10:30:00,7/12/17 13:10:00,7/13/17 11:30:00,7/14/17 13:30:00,7/16/17 11:20:00,7/17/17 11:15:00,7/18/17 14:05:00,7/19/17 15:45:00,7/20/17 11:20:00,7/22/17 11:05:00,7/23/17 12:20:00,7/24/17 14:15:00,7/25/17 13:00:00,7/29/17 13:37:00,8/3/17 23:30:00,8/5/17 11:10:00,8/6/17 14:00:00,8/7/17 14:00:00,8/8/17 13:30:00,8/9/17 14:30:00,8/10/17 11:15:00,8/11/17 17:30:00,8/12/17 11:25:00,8/13/17 11:15:00,8/14/17 11:30:00,8/16/17 11:30:00,8/18/17 12:30:00,8/20/17 13:59:00,8/21/17 12:15:00,8/22/17 12:00:00,8/23/17 11:30:00,8/24/17 11:50:00,8/25/17 11:10:00,8/26/17 11:00:00,8/27/17 11:00:00,8/29/17 12:00:00,8/30/17 12:00:00,8/31/17 15:00:00,6/1/17 9:01:00,6/16/17 13:30:00,6/21/17 13:30:00,6/23/17 13:30:00,6/28/17 13:38:00,6/30/17 13:47:00,7/5/17 13:28:00,7/6/17 13:30:00,7/7/17 13:30:00,7/12/17 13:40:00,7/14/17 13:30:00,7/21/17 9:57:00,7/26/17 13:30:00,8/2/17 13:40:00,8/9/17 13:55:00,6/7/17 22:26:00,6/15/17 10:47:00,6/21/17 16:30:00,7/7/17 8:35:00,7/12/17 14:10:00,7/20/17 8:30:00,8/29/17 8:46:00
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,2,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,1,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,2,0,2,0,0,0,2,0,0,1,0,0,2
1,1,2,1,1,2,3,3,1,3,3,3,2,1,3,3,3,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,3,2,1,3,3,1,2,3,2,3,3,3,3,2,2,3,2,3,3,2,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,2,2,2,1,1,3,1,3,3,3,2,2,1,2,2,1,3,2,2,3,3,2,2,2,3,2,3,1,2,2,3,3,3,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,3,2,2,1,3,2,3,1,1,2,3,3,2,3,2,1,3,3,1,1,2,1,2,1,1
2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1
1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,3,2,1,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,3,1,1,1,1,1,1,2,2,1,1,2,1,2,2,1,1,1,1,2,2,2,1,1,1,2,1,1,2,2,1,2,2,2,2,2,1,2,2,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,2,2,2
2,3,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,3,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,3,2,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,2,2,1,2,1,1,2,2,1,1,3,2,2,2,1,2,1,2,1,2,2,2,3,3,2,3,3,2,1,2,3,2,2,2,2,2,3,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
71.6,76.5,75.9,76.1,76.1,70.9,79,77,72.9,78,79,80,74.3,77.7,79,78,84,74.7,77,70.9,69.4,65.1,75.9,75.9,75.2,76.3,76.5,77.5,79.5,77,78.1,76.6,71.1,67.5,78.1,71.2,71.6,75.9,75.9,70.5,78.1,74.7,78.8,69.8,68.9,82,81.9,84.1,84.1,83.1,83.1,80.1,78,82,77,80,84.1,81.7,82.6,77,78,81,79,78.1,83,80.6,80.4,84.2,77.9,82.2,78.6,78.4,82,79,76.5,79.3,80.6,80.6,82.4,79,77,76.8,75.2,72.9,74.8,69.8,76.3,68.5,71.6,83.7,70.6,76.5,75.7,70.3,85.3,78.1,84.2,78.6,76.1,77.7,80.6,79,70.7,77.4,82,79.5,84,76.5,73,69.8,74.5,77.4,74.9,78.3,82,79.5,77.5,77.5,81,80.6,78.8,75.6,78.4,77,84,82.4,80.6,77,79.5,78.6,77.7,77.7,75.7,74.5,74.8,75,76,76,77,71.1,74.1,74,75.9,75.9,77,78.3,76,79.5,73.9,73.4,74.5,70,69,72,76,73,65.3,82.2,76.1,77.7,69.8,77.5,82.4,83.1,83.1,81.3,76.5,79.5,79.9,84.2,79.3,78.4,81,77,77.7,79.9,74.1,75.2
110,88,79,120,120,120,57,120,120,105,115,115,120,120,120,105,120,120,120,100,111,110,112,120,120,120,120,120,120,120,120,120,120,114,105,116,29,120,120,120,120,120,80,58,92,99,77,60,48,64,93,86,92,120,115,120,60,112,93,120,92,112,115,109,47,115,54,70,63,85,120,118,99,80,117,110,120,117,120,116,119,120,120,120,120,120,120,120,100,120,120,120,120,120,120,120,107,108,120,77,115,120,106,65,54,81,56,37,120,120,61,65,106,37.8,54,81,73,81,68,54,95,79.2,89,94,50.5,39,81,76,65,44,60,37,43,50,43,50,37,38,55,42,62,60,54,56,65,79,76,66,86,67,82,90,90,90,71,80,80,67.7,77,48,120,98,86,69,70,65,96,96,87,64,49,52,96,110,112,60,79,64
